ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\HeadersExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\IBBExtensions.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\LastActivity.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MUCAdmin.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MUCInitialPresence.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MUCOwner.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MUCUser.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MessageEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\MultipleAddresses.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\Nick.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\OfflineMessageInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\OfflineMessageRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\PEPEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\PEPItem.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\PEPPubSub.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\PrivateData.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\RosterExchange.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\SharedGroupsInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\StreamInitiation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\SyncPacketSend.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\Time.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\VCard.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\Version.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\XHTMLExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\AdHocCommandDataProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\BytestreamsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\CapsExtensionProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\DataFormProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\DelayInfoProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\DelayInformationProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\DiscoverInfoProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\DiscoverItemsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\EmbeddedExtensionProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\HeaderProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\HeadersProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\IBBProviders.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\MUCAdminProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\MUCOwnerProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\MUCUserProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\MessageEventProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\MultipleAddressesProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\PEPProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\PrivateDataProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\RosterExchangeProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\StreamInitiationProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\VCardProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\XHTMLExtensionProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\provider\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\AccessModel.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\Affiliation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\AffiliationsExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ChildrenAssociationPolicy.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\CollectionNode.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ConfigurationEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ConfigureForm.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ConfigureNodeFields.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\EmbeddedPacketExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\EventElement.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\EventElementType.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\FormNode.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\FormNodeType.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\FormType.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\GetItemsRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\Item.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ItemDeleteEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ItemPublishEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ItemReply.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\ItemsExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\LeafNode.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\Node.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\NodeEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\NodeExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\NodeType.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\OptionsExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PayloadItem.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PresenceState.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PubSubElementType.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PubSubManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PublishItem.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\PublishModel.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\RetractItem.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SimplePayload.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SubscribeExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SubscribeForm.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SubscribeOptionFields.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\Subscription.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SubscriptionEvent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\SubscriptionsExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\UnsubscribeExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\listener\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\listener\ItemDeleteListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\listener\ItemEventListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\listener\NodeConfigListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\packet\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\packet\PubSub.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\packet\PubSubNamespace.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\packet\SyncPacketSend.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\AffiliationProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\AffiliationsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\ConfigEventProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\EventProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\FormNodeProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\ItemProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\ItemsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\PubSubProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\RetractEventProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\SimpleNodeProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\SubscriptionProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\provider\SubscriptionsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\util\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\util\NodeUtils.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\pubsub\util\XmlUtils.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\search\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\search\SimpleUserSearch.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\search\UserSearch.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\search\UserSearchManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\MetaData.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\QueueUser.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\WorkgroupInvitation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\WorkgroupInvitationListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\Agent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\AgentRoster.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\AgentRosterListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\AgentSession.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\InvitationRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\Offer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\OfferConfirmation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\OfferConfirmationListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\OfferContent.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\OfferListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\QueueUsersListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\RevokedOffer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\TranscriptManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\TranscriptSearchManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\TransferRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\UserRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\agent\WorkgroupQueue.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\forms\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\forms\WorkgroupForm.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\history\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\history\AgentChatHistory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\history\AgentChatSession.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\history\ChatMetadata.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\macros\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\macros\Macro.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\macros\MacroGroup.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\macros\Macros.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\notes\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\ext\notes\ChatNotes.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\AgentInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\AgentStatus.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\AgentStatusRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\AgentWorkgroups.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\DepartQueuePacket.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\MetaDataProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\MonitorPacket.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\OccupantsInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\OfferRequestProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\OfferRevokeProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\QueueDetails.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\QueueOverview.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\QueueUpdate.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\RoomInvitation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\RoomTransfer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\SessionID.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\Transcript.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\TranscriptProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\TranscriptSearch.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\Transcripts.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\TranscriptsProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\UserID.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\packet\WorkgroupInformation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\ChatSetting.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\ChatSettings.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\GenericSettings.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\OfflineSettings.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\SearchSettings.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\SoundSettings.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\settings\WorkgroupProperties.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\user\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\user\QueueListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\user\Workgroup.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\util\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\util\ListenerEventDispatcher.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\util\MetaDataUtils.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\workgroup\util\ModelUtil.java
* 版本\57 Annotations\asmack-src\org\xbill\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\A6Record.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\AAAARecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\AFSDBRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\APLRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ARecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Address.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\CERTRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\CNAMERecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Cache.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Client.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Compression.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Credibility.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DClass.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DHCIDRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DLVRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DNAMERecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DNSInput.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DNSKEYRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DNSOutput.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DNSSEC.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\DSRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\EmptyRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ExtendedFlags.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ExtendedResolver.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Flags.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\FormattedTime.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\GPOSRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Generator.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\HINFORecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Header.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\IPSECKEYRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ISDNRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\InvalidDClassException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\InvalidTTLException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\InvalidTypeException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\KEYBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\KEYRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\KXRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\LOCRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Lookup.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MBRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MDRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MFRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MGRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MINFORecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MRRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\MXRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Master.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Message.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Mnemonic.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NAPTRRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSAPRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSAP_PTRRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSEC3PARAMRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSEC3Record.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSECRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NSRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NULLRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NXTRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Name.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\NameTooLongException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\OPTRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Opcode.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Options.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\PTRRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\PXRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\RPRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\RRSIGRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\RRset.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\RTRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Rcode.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Record.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\RelativeNameException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ResolveThread.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Resolver.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ResolverConfig.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ResolverListener.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ReverseMap.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SIG0.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SIGBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SIGRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SOARecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SPFRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SRVRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SSHFPRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Section.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Serial.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SetResponse.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SimpleResolver.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SingleCompressedNameBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\SingleNameBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TCPClient.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TKEYRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TSIG.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TSIGRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TTL.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TXTBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TXTRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TextParseException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Tokenizer.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Type.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\TypeBitmap.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\U16NameBase.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\UDPClient.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\UNKRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Update.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\WKSRecord.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\WireParseException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\X25Record.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\Zone.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ZoneTransferException.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\ZoneTransferIn.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\spi\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\spi\DNSJavaNameService.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\spi\services\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\spi\services\sun.net.spi.nameservice.NameServiceDescriptor
* 版本\57 Annotations\asmack-src\org\xbill\DNS\tests\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\tests\primary.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\tests\xfrin.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\HMAC.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\base16.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\base32.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\base64.java
